ID,Parameter_ID,Name,Description
SecondPersonWithM-True,SecondPersonWithM,second person starts with [m] or similar,
SecondPersonWithM-False,SecondPersonWithM,second person starts with another sound,
SecondPersonWithM-None,SecondPersonWithM,missing data,
SecondPersonWithN-True,SecondPersonWithN,second person starts with [n] or similar,
SecondPersonWithN-False,SecondPersonWithN,second person starts with another sound,
SecondPersonWithN-None,SecondPersonWithN,missing data,
MotherWithM-True,MotherWithM,MOTHER starts with [m] or similar,
MotherWithM-False,MotherWithM,MOTHER starts with another sound,
MotherWithM-None,MotherWithM,missing data,
WindWithF-True,WindWithF,WIND starts with [f] or similar,
WindWithF-False,WindWithF,WIND starts with another sound,
WindWithF-None,WindWithF,missing data,
HasPrenasalizedConsonants-True,HasPrenasalizedConsonants,has pre-nasalized consonants,
HasPrenasalizedConsonants-False,HasPrenasalizedConsonants,does not have pre-nasalized consonants,
HasLabiodentalFricatives-True,HasLabiodentalFricatives,has labio-dental fricative  or labio-dental affricate consonants,
HasLabiodentalFricatives-False,HasLabiodentalFricatives,does not have labio-dental fricative  or labio-dental affricate consonants,
FatherWithP-True,FatherWithP,FATHER starts with [p] or similar,
FatherWithP-False,FatherWithP,FATHER starts with another sound,
FatherWithP-None,FatherWithP,missing data,
SyllableOnset-1,SyllableOnset,simple syllable onset (only CV attested),
SyllableOnset-2,SyllableOnset,moderately complex syllable onset (C(C)V attested),
SyllableOnset-3,SyllableOnset,complex syllable onset,
SyllableOffset-1,SyllableOffset,simple syllable offset (only CV attested),
SyllableOffset-2,SyllableOffset,moderately complex syllable offset (CVC attested),
SyllableOffset-3,SyllableOffset,slightly complex syllable offset (CV(C)C attested),
SyllableOffset-4,SyllableOffset,complex syllable offset,
